edge_id,attention_path,source_scope,source_field,source_channel,target_scope,target_field,target_channel,relation_type,runtime_direction,time_scope,parameter_key,evidence_id
tt_self_heart_rate,target_self_attention,future_output,heart_rate,observation_and_value,future_output,heart_rate,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.heart_rate,structural_trajectory_v2
tt_self_systolic_bp,target_self_attention,future_output,systolic_bp,observation_and_value,future_output,systolic_bp,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.systolic_bp,structural_trajectory_v2
tt_self_diastolic_bp,target_self_attention,future_output,diastolic_bp,observation_and_value,future_output,diastolic_bp,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.diastolic_bp,structural_trajectory_v2
tt_self_mean_arterial_pressure,target_self_attention,future_output,mean_arterial_pressure,observation_and_value,future_output,mean_arterial_pressure,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.mean_arterial_pressure,structural_trajectory_v2
tt_self_respiratory_rate,target_self_attention,future_output,respiratory_rate,observation_and_value,future_output,respiratory_rate,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.respiratory_rate,structural_trajectory_v2
tt_self_temperature,target_self_attention,future_output,temperature,observation_and_value,future_output,temperature,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.temperature,structural_trajectory_v2
tt_self_gcs_eye,target_self_attention,future_output,gcs_eye,observation_and_value,future_output,gcs_eye,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.gcs_eye,structural_trajectory_v2
tt_self_gcs_verbal,target_self_attention,future_output,gcs_verbal,observation_and_value,future_output,gcs_verbal,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.gcs_verbal,structural_trajectory_v2
tt_self_gcs_motor,target_self_attention,future_output,gcs_motor,observation_and_value,future_output,gcs_motor,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.gcs_motor,structural_trajectory_v2
tt_self_respiratory_support,target_self_attention,future_output,respiratory_support,support,future_output,respiratory_support,support,self_transition,source_to_target,adjacent_future_blocks,tt.self.respiratory_support,structural_trajectory_v2
tt_self_fio2,target_self_attention,future_output,fio2,observation_and_value,future_output,fio2,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.fio2,structural_trajectory_v2
tt_self_peep,target_self_attention,future_output,peep,observation_and_value,future_output,peep,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.peep,structural_trajectory_v2
tt_self_spo2,target_self_attention,future_output,spo2,observation_and_value,future_output,spo2,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.spo2,structural_trajectory_v2
tt_self_lactate,target_self_attention,future_output,lactate,observation_and_value,future_output,lactate,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.lactate,structural_trajectory_v2
tt_self_base_excess,target_self_attention,future_output,base_excess,observation_and_value,future_output,base_excess,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.base_excess,structural_trajectory_v2
tt_self_bicarbonate,target_self_attention,future_output,bicarbonate,observation_and_value,future_output,bicarbonate,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.bicarbonate,structural_trajectory_v2
tt_self_creatinine,target_self_attention,future_output,creatinine,observation_and_value,future_output,creatinine,observation_and_value,self_transition,source_to_target,adjacent_future_blocks,tt.self.creatinine,structural_trajectory_v2
